"name"	"SN1998cr"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"2"
"aliases"	"SN1998cr"
"discoverday"	"28"
"discoverer"	"Tim Puckett et al."
"discovermonth"	"6"
"discoveryear"	"1998"
"galdec"	"+371257"
"galra"	"162318"
"host"	"PGC 57979"
"hvel"	"10046"
"redshift"	"0.0341"
"sndec"	"+37:12:47.5"
"snra"	"16:23:17.25"
"photometry"	"timeunit"	"MJD"	"time"	"50992.0"	"abmag"	"17.6"	"source"	"2"
