"name"	"ASASSN-15pl"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=8040'>ATEL 8040</a>"	"alias"	"2"
"aliases"	"ASASSN-15pl,PS15cen"
"claimedtype"	"Ia"
"discoverday"	"17"
"discoverer"	"All Sky Automated Survey for SuperNovae (ASAS-SN)"
"discovermonth"	"9"
"discoveryear"	"2015"
"host"	"ESO 545-G25"
"maxday"	"17"
"maxmonth"	"9"
"maxyear"	"2015"
"redshift"	"0.016"
"sndec"	"-20:41:00.1"
"snra"	"02:30:23.17"
"photometry"	"timeunit"	"MJD"	"time"	"57282.5"	"abmag"	"15.7"	"source"	"2,1"
