"name"	"SN1993aj"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/05900/05915.html'>IAUC 5915</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1993aj"
"claimedtype"	"Ia"
"discoverday"	"26"
"discoverer"	"Christian Pollas"
"discovermonth"	"12"
"discoveryear"	"1993"
"galdec"	"-004313"
"galra"	"120421"
"host"	"A120421-0043"
"hvel"	"22500"
"maxday"	"26"
"maxmonth"	"12"
"maxyear"	"1993"
"redshift"	"0.0781"
"sndec"	"-00:43:13.9"
"snra"	"12:04:21.15"
"photometry"	"timeunit"	"MJD"	"time"	"49347.5"	"abmag"	"17.0"	"source"	"2,1"
