"name"	"SN1996cp"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07700/07701.html'>IAUC 7701</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1996cp"
"claimedtype"	"unk"
"discoverday"	"12"
"discoverer"	"Gal-Yam, Sharon, Maoz"
"discovermonth"	"3"
"discoveryear"	"1996"
"galdec"	"-033741"
"galra"	"105703"
"host"	"A105703-0337"
"hvel"	"162000"
"maxday"	"12"
"maxmonth"	"3"
"maxyear"	"1996"
"redshift"	"0.83"
"sndec"	"-03:37:41.0"
"snra"	"10:57:03.50"
"photometry"	"timeunit"	"MJD"	"time"	"50154.5"	"abmag"	"26.2"	"source"	"2,1"
