"name"	"SN1954Q"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/1973PASP...85..427K'>PASP 85, 427</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1954Q"
"claimedtype"	"unk"
"discoverday"	"31"
"discoverer"	"Fritz Zwicky"
"discovermonth"	"5"
"discoveryear"	"1954"
"galdec"	"+0943"
"galra"	"135330"
"host"	"A135330+0943"
"maxday"	"31"
"maxmonth"	"5"
"maxyear"	"1954"
"sndec"	"+09:43:24.0"
"snra"	"13:53:27.4"
"photometry"	"timeunit"	"MJD"	"time"	"34893.5"	"abmag"	"18.5"	"source"	"2,1"
