"name"	"PS1-13efd"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS1-13efd"
"discoverday"	"28"
"discoverer"	"PS1"
"discovermonth"	"11"
"discoveryear"	"2013"
"maxday"	"28"
"maxmonth"	"11"
"maxyear"	"2013"
"sndec"	"+17:48:10.5"
"snra"	"00:29:04.24"
"photometry"	"timeunit"	"MJD"	"time"	"56624.5"	"abmag"	"21.2"	"source"	"2,1"
