"name"	"SN2004da"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08300/08370.html#Item1'>IAUC 8370</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2004da"
"claimedtype"	"Ia"
"discoverday"	"6"
"discoverer"	"Tom Boles"
"discovermonth"	"7"
"discoveryear"	"2004"
"galdec"	"+062549"
"galra"	"202222"
"host"	"NGC 6901"
"hvel"	"4800"
"maxday"	"6"
"maxmonth"	"7"
"maxyear"	"2004"
"redshift"	"0.016"
"sndec"	"+06:25:50.3"
"snra"	"20:22:21.24"
"photometry"	"timeunit"	"MJD"	"time"	"53192.5"	"abmag"	"15.2"	"source"	"2,1"
