"name"	"SN2006hs"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000600/CBET000654.txt'>CBET 654</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006hs"
"claimedtype"	"Ia"
"discoverday"	"16"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"9"
"discoveryear"	"2006"
"galdec"	"-005939"
"galra"	"023604"
"host"	"A023604-0059"
"hvel"	"68100"
"maxday"	"16"
"maxmonth"	"9"
"maxyear"	"2006"
"redshift"	"0.26"
"sndec"	"-00:59:39.0"
"snra"	"02:36:04.86"
"photometry"	"timeunit"	"MJD"	"time"	"53994.5"	"abmag"	"22.4"	"source"	"2,1"
