"name"	"PSN J15053007+0138024"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J15053007+0138024.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J15053007+0138024,SNhunt281"
"claimedtype"	"Ia-91bg"
"discoverday"	"2"
"discoverer"	"CRTS"
"discovermonth"	"4"
"discoveryear"	"2015"
"host"	"NGC 5839"
"maxday"	"2"
"maxmonth"	"4"
"maxyear"	"2015"
"redshift"	"0.004069"
"sndec"	"+01:38:02.4"
"snra"	"15:05:30.07"
"photometry"	"timeunit"	"MJD"	"time"	"57114.5"	"abmag"	"13.6"	"source"	"2,1"
