"name"	"SN2006ek"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08700/08741.html#Item1'>IAUC 8741</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006ek"
"claimedtype"	"II"
"discoverday"	"24"
"discoverer"	"LOSS"
"discovermonth"	"8"
"discoveryear"	"2006"
"galdec"	"+263625"
"galra"	"220509"
"host"	"MCG +4-52-3"
"hvel"	"6088"
"maxday"	"24"
"maxmonth"	"8"
"maxyear"	"2006"
"redshift"	"0.02"
"sndec"	"+26:36:31.4"
"snra"	"22:05:09.23"
"photometry"	"timeunit"	"MJD"	"time"	"53971.5"	"abmag"	"16.8"	"source"	"2,1"
