"name"	"PSN J11552898+1158339"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J11552898+1158339.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J11552898+1158339,SNhunt266"
"discoverday"	"27"
"discoverer"	"CRTS"
"discovermonth"	"11"
"discoveryear"	"2014"
"host"	"NGC 3968"
"maxday"	"27"
"maxmonth"	"11"
"maxyear"	"2014"
"sndec"	"+11:58:33.9"
"snra"	"11:55:28.98"
"photometry"	"timeunit"	"MJD"	"time"	"56988.5"	"abmag"	"18.0"	"source"	"2,1"
