"name"	"SN2003lo"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08200/08261.html#Item2'>IAUC 8261</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2003lo"
"claimedtype"	"IIn"
"discoverday"	"9"
"discoverer"	"Tim Puckett et al."
"discovermonth"	"1"
"discoveryear"	"2004"
"galdec"	"-050234"
"galra"	"033706"
"host"	"NGC 1376"
"hvel"	"4441"
"maxday"	"9"
"maxmonth"	"1"
"maxyear"	"2004"
"redshift"	"0.0149"
"sndec"	"-05:02:17.3"
"snra"	"03:37:05.12"
"photometry"	"timeunit"	"MJD"	"time"	"53013.5"	"abmag"	"15.5"	"source"	"2,1"
