"name"	"SN2011ho"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002800/CBET002898.txt'>CBET 2898</a>"	"alias"	"2"
"aliases"	"SN2011ho,PSN J11441295+3330581"
"claimedtype"	"Ia"
"discoverday"	"29"
"discoverer"	"CRTS"
"discovermonth"	"10"
"discoveryear"	"2011"
"galdec"	"+333052"
"galra"	"114414"
"host"	"NGC 3847"
"hvel"	"9542"
"maxday"	"29"
"maxmonth"	"10"
"maxyear"	"2011"
"redshift"	"0.0318"
"sndec"	"+33:30:58.0"
"snra"	"11:44:12.94"
"photometry"	"timeunit"	"MJD"	"time"	"55863.5"	"abmag"	"18.3"	"source"	"2,1"
