"name"	"SN2007X"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/000800/CBET000844.txt'>CBET 844</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007X"
"claimedtype"	"II"
"discoverday"	"18"
"discoverer"	"Berto Monard"
"discovermonth"	"2"
"discoveryear"	"2007"
"galdec"	"-365749"
"galra"	"143012"
"host"	"ESO 385-G32"
"hvel"	"2900"
"maxday"	"18"
"maxmonth"	"2"
"maxyear"	"2007"
"redshift"	"0.0095"
"sndec"	"-36:57:53.1"
"snra"	"14:30:14.50"
"photometry"	"timeunit"	"MJD"	"time"	"54149.5"	"abmag"	"15.1"	"source"	"2,1"
