"name"	"SN1997ey"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06800/06804.html'>IAUC 6804</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1997ey"
"claimedtype"	"Ia"
"discoverday"	"28"
"discoverer"	"Supernova Cosmology Project"
"discovermonth"	"12"
"discoveryear"	"1997"
"galdec"	"-023736"
"galra"	"045658"
"host"	"A045658-0237"
"hvel"	"128000"
"maxday"	"28"
"maxmonth"	"12"
"maxyear"	"1997"
"redshift"	"0.58"
"sndec"	"-02:37:36.7"
"snra"	"04:56:58.19"
"photometry"	"timeunit"	"MJD"	"time"	"50810.5"	"abmag"	"22.9"	"source"	"2,1"
