"name"	"PS1-13dsa"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/?page=5'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS1-13dsa"
"discoverday"	"23"
"discoverer"	"PS1"
"discovermonth"	"10"
"discoveryear"	"2013"
"host"	"MCG +3-4-37"
"maxday"	"23"
"maxmonth"	"10"
"maxyear"	"2013"
"sndec"	"+19:20:23.9"
"snra"	"01:26:34.20"
"photometry"	"timeunit"	"MJD"	"time"	"56588.5"	"abmag"	"18.8"	"source"	"2,1"
