"name"	"SN1999fr"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07300/0712.html#Item1'>IAUC 7346</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1999fr"
"claimedtype"	"II?"
"discoverday"	"2"
"discoverer"	"High Z Supernova Search"
"discovermonth"	"11"
"discoveryear"	"1999"
"galdec"	"+000346"
"galra"	"232716"
"host"	"A232716+0003"
"maxday"	"2"
"maxmonth"	"11"
"maxyear"	"1999"
"sndec"	"+00:03:46.8"
"snra"	"23:27:16.38"
"photometry"	"timeunit"	"MJD"	"time"	"51484.5"	"abmag"	"23.7"	"source"	"2,1"
