"name"	"SN2001hv"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07700/07767.html#Item1'>IAUC 7767</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2001hv"
"claimedtype"	"unk"
"discoverday"	"11"
"discoverer"	"High Z Supernova Search"
"discovermonth"	"11"
"discoveryear"	"2001"
"galdec"	"+442359"
"galra"	"084740"
"host"	"A084740+4423"
"hvel"	"110000"
"maxday"	"11"
"maxmonth"	"11"
"maxyear"	"2001"
"redshift"	"0.47"
"sndec"	"+44:23:59.7"
"snra"	"08:47:40.10"
"photometry"	"timeunit"	"MJD"	"time"	"52224.5"	"abmag"	"24.0"	"source"	"2,1"
