"name"	"SN2002jc"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08000/08021.html#Item1'>IAUC 8021</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2002jc"
"claimedtype"	"Ia"
"discoverday"	"8"
"discoverer"	"ESSENCE project"
"discovermonth"	"11"
"discoveryear"	"2002"
"galdec"	"-035020"
"galra"	"020727"
"host"	"A020727-0350"
"hvel"	"115000"
"maxday"	"8"
"maxmonth"	"11"
"maxyear"	"2002"
"redshift"	"0.5"
"sndec"	"-03:50:20.7"
"snra"	"02:07:27.28"
"photometry"	"timeunit"	"MJD"	"time"	"52586.5"	"abmag"	"23.1"	"source"	"2,1"
