"name"	"SN2004P"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08200/08277.html#Item1'>IAUC 8277</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2004P"
"claimedtype"	"Ia"
"discoverday"	"22"
"discoverer"	"LOSS"
"discovermonth"	"1"
"discoveryear"	"2004"
"galdec"	"+340239"
"galra"	"133457"
"host"	"UGC 8561"
"hvel"	"7130"
"maxday"	"22"
"maxmonth"	"1"
"maxyear"	"2004"
"redshift"	"0.0241"
"sndec"	"+34:02:33.7"
"snra"	"13:34:57.76"
"photometry"	"timeunit"	"MJD"	"time"	"53026.5"	"abmag"	"16.5"	"source"	"2,1"
