"name"	"DES14C2kct"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=6789'>ATEL 6789</a>"	"alias"	"2"
"aliases"	"DES14C2kct"
"claimedtype"	"Ia"
"discoverday"	"18"
"discoverer"	"Dark Energy Survey"
"discovermonth"	"11"
"discoveryear"	"2014"
"maxday"	"18"
"maxmonth"	"11"
"maxyear"	"2014"
"redshift"	"0.333"
"sndec"	"-28:54:38.8"
"snra"	"03:39:35.46"
"photometry"	"timeunit"	"MJD"	"time"	"56979.5"	"abmag"	"23.0"	"source"	"2,1"
