"name"	"SN2000ey"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET 2001"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"claimedtype"	"Ia"
"discoverday"	"11"
"discoverer"	"LOTOSS"
"discovermonth"	"11"
"discoveryear"	"2000"
"galdec"	"+055423"
"galra"	"231925"
"host"	"IC 1481"
"hvel"	"6118"
"maxday"	"20"
"maxmonth"	"11"
"maxyear"	"2000"
"redshift"	"0.0206"
"sndec"	"+055421.1"
"snra"	"231925.20"
"photometry"	"timeunit"	"MJD"	"time"	"51859.2"	"band"	"C"	"abmag"	"16.2"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"51868.2"	"band"	"C"	"abmag"	"15.4"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"51876.2"	"band"	"C"	"abmag"	"15.6"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"51882.99"	"band"	"C"	"abmag"	"16.5"	"source"	"1,2"
