"name"	"SN1998df"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06900/06978.html'>IAUC 6978</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1998df"
"claimedtype"	"unk"
"discoverday"	"17"
"discoverer"	"Roberto Antezana"
"discovermonth"	"7"
"discoveryear"	"1998"
"galdec"	"-650332"
"galra"	"213230"
"host"	"A213230-6503"
"maxday"	"17"
"maxmonth"	"7"
"maxyear"	"1998"
"sndec"	"-65:03:32.8"
"snra"	"21:32:30.57"
"photometry"	"timeunit"	"MJD"	"time"	"51011.5"	"abmag"	"18.5"	"source"	"2,1"
