"name"	"SN2003jz"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08200/08241.html#Item1'>IAUC 8241</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2003jz"
"claimedtype"	"Ia"
"discoverday"	"15"
"discoverer"	"Mark Armstrong"
"discovermonth"	"10"
"discoveryear"	"2004"
"galdec"	"+454510"
"galra"	"094629"
"host"	"UGC 5225"
"hvel"	"4906"
"maxday"	"15"
"maxmonth"	"10"
"maxyear"	"2004"
"redshift"	"0.0165"
"sndec"	"+45:45:04.7"
"snra"	"09:46:28.67"
"photometry"	"timeunit"	"MJD"	"time"	"53293.5"	"abmag"	"16.0"	"source"	"2,1"
