"name"	"SN2004dw"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08300/08392.html#Item1'>IAUC 8392</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2004dw"
"claimedtype"	"II"
"discoverday"	"18"
"discoverer"	"Tim Puckett et al."
"discovermonth"	"8"
"discoveryear"	"2004"
"galdec"	"+273624"
"galra"	"190337"
"host"	"UGC 11394"
"hvel"	"4236"
"maxday"	"18"
"maxmonth"	"8"
"maxyear"	"2004"
"redshift"	"0.0142"
"sndec"	"+27:36:54.5"
"snra"	"19:03:38.25"
"photometry"	"timeunit"	"MJD"	"time"	"53235.5"	"abmag"	"17.1"	"source"	"2,1"
