"name"	"LSQ14mc"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=5842'>ATEL 5842</a>"	"alias"	"2"
"aliases"	"LSQ14mc"
"claimedtype"	"Ia"
"discoverday"	"28"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"1"
"discoveryear"	"2014"
"maxday"	"28"
"maxmonth"	"1"
"maxyear"	"2014"
"redshift"	"0.057"
"sndec"	"+17:03:37.1"
"snra"	"09:02:13.45"
"photometry"	"timeunit"	"MJD"	"time"	"56685.5"	"abmag"	"19.2"	"source"	"2,1"
