"name"	"SN1974C"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/02600/02641.html'>IAUC 2641</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1974C"
"discoverday"	"25"
"discoverer"	"van der Kruit, Arp"
"discovermonth"	"2"
"discoveryear"	"1974"
"galdec"	"+533008"
"galra"	"103846"
"host"	"NGC 3310"
"hvel"	"989"
"maxday"	"25"
"maxmonth"	"2"
"maxyear"	"1974"
"redshift"	"0.0033"
"sndec"	"+53:30:03.0"
"snra"	"10:38:45.6"
"photometry"	"timeunit"	"MJD"	"time"	"42103.5"	"abmag"	"16.5"	"source"	"2,1"
