"name"	"MLS141118:084259+224713"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://nesssi.cacr.caltech.edu/catalina/AllSN.html'>CRTS SN page</a>"	"alias"	"2"
"aliases"	"MLS141118:084259+224713,PS1-14ajn"
"claimedtype"	"unk"
"discoverday"	"17"
"discoverer"	"CRTS"
"discovermonth"	"11"
"discoveryear"	"2014"
"maxday"	"17"
"maxmonth"	"11"
"maxyear"	"2014"
"sndec"	"+22:47:12.6"
"snra"	"08:42:58.96"
"photometry"	"timeunit"	"MJD"	"time"	"56978.5"	"abmag"	"20.0"	"source"	"2,1"
