"name"	"SN1969J"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/1970PASP...82..736K'>PASP 82, 736</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1969J"
"discoverday"	"3"
"discoverer"	"Charles Kowal"
"discovermonth"	"10"
"discoveryear"	"1969"
"galdec"	"+313659"
"galra"	"012634"
"host"	"MCG +5-4-59"
"hvel"	"13552"
"maxday"	"3"
"maxmonth"	"10"
"maxyear"	"1969"
"redshift"	"0.0463"
"sndec"	"+31:38:00.0"
"snra"	"01:26:30.00"
"photometry"	"timeunit"	"MJD"	"time"	"40497.5"	"abmag"	"17.0"	"source"	"2,1"
