"name"	"SN1996ax"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06400/06490.html'>IAUC 6490</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1996ax"
"claimedtype"	"unk"
"discoverday"	"7"
"discoverer"	"High Z Supernova Search"
"discovermonth"	"10"
"discoveryear"	"1996"
"galdec"	"-000236"
"galra"	"215352"
"host"	"A215352-0002"
"hvel"	"61200"
"maxday"	"7"
"maxmonth"	"10"
"maxyear"	"1996"
"redshift"	"0.23"
"sndec"	"-00:02:36.4"
"snra"	"21:53:52.93"
"photometry"	"timeunit"	"MJD"	"time"	"50363.5"	"abmag"	"23.3"	"source"	"2,1"
