"name"	"SN2011al"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002600/CBET002666.txt'>CBET 2666</a>"	"alias"	"2"
"aliases"	"SN2011al,CSS110205:102656+182907"
"claimedtype"	"Ia"
"discoverday"	"4"
"discoverer"	"CRTS"
"discovermonth"	"2"
"discoveryear"	"2011"
"galdec"	"+182907"
"galra"	"102656"
"host"	"A102656+1829"
"hvel"	"18000"
"maxday"	"4"
"maxmonth"	"2"
"maxyear"	"2011"
"redshift"	"0.06"
"sndec"	"+18:29:07.4"
"snra"	"10:26:56.21"
"photometry"	"timeunit"	"MJD"	"time"	"55596.5"	"abmag"	"17.0"	"source"	"2,1"
