"name"	"PTF11ctn"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=3348'>ATEL 3348</a>"	"alias"	"2"
"aliases"	"PTF11ctn"
"claimedtype"	"Ia"
"discoverday"	"28"
"discoverer"	"PTF"
"discovermonth"	"4"
"discoveryear"	"2011"
"maxday"	"28"
"maxmonth"	"4"
"maxyear"	"2011"
"redshift"	"0.079"
"sndec"	"+40:13:13.9"
"snra"	"14:06:53.37"
"photometry"	"timeunit"	"MJD"	"time"	"55679.5"	"abmag"	"18.5"	"source"	"2,1"
