"name"	"LSQ13dcy"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=5602'>ATEL 5602</a>"	"alias"	"2"
"aliases"	"LSQ13dcy"
"claimedtype"	"Ia"
"discoverday"	"20"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"11"
"discoveryear"	"2013"
"host"	"PGC 847586"
"maxday"	"20"
"maxmonth"	"11"
"maxyear"	"2013"
"redshift"	"0.08"
"sndec"	"-20:00:05.7"
"snra"	"04:55:16.42"
"photometry"	"timeunit"	"MJD"	"time"	"56616.5"	"abmag"	"20.0"	"source"	"2,1"
