"name"	"SN2009ln"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/002000/CBET002035.txt'>CBET 2035</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009ln"
"claimedtype"	"IIP"
"discoverday"	"17"
"discoverer"	"Astrotel Observatory"
"discovermonth"	"11"
"discoveryear"	"2009"
"galdec"	"+162148"
"galra"	"030757"
"host"	"A030757+1621"
"hvel"	"10500"
"maxday"	"17"
"maxmonth"	"11"
"maxyear"	"2009"
"redshift"	"0.035"
"sndec"	"+16:21:45.5"
"snra"	"03:07:56.50"
"photometry"	"timeunit"	"MJD"	"time"	"55152.5"	"abmag"	"18.2"	"source"	"2,1"
