"name"	"SN2002fh"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07900/07971.html#Item1'>IAUC 7971</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2002fh"
"claimedtype"	"Ic?"
"discoverday"	"8"
"discoverer"	"Supernova Cosmology Project"
"discovermonth"	"5"
"discoveryear"	"2002"
"galdec"	"+273421"
"galra"	"132546"
"host"	"A132546+2734"
"hvel"	"83200"
"maxday"	"8"
"maxmonth"	"5"
"maxyear"	"2002"
"redshift"	"0.33"
"sndec"	"+27:34:21.1"
"snra"	"13:25:46.62"
"photometry"	"timeunit"	"MJD"	"time"	"52402.5"	"abmag"	"22.4"	"source"	"2,1"
