"name"	"PSN J20580766-5147074"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J20580766-5147074.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J20580766-5147074,Gaia15acs"
"claimedtype"	"Ib"
"discoverday"	"21"
"discoverer"	"Berto Monard"
"discovermonth"	"2"
"discoveryear"	"2015"
"maxday"	"21"
"maxmonth"	"2"
"maxyear"	"2015"
"redshift"	"0.02"
"sndec"	"-51:47:07.4"
"snra"	"20:58:07.66"
"photometry"	"timeunit"	"MJD"	"time"	"57074.5"	"abmag"	"16.3"	"source"	"2,1"
