"name"	"SN2008hk"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001500/CBET001581.txt'>CBET 1581</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2008hk,CSS081106:091244+095548"
"claimedtype"	"Ia"
"discoverday"	"5"
"discoverer"	"CRTS"
"discovermonth"	"11"
"discoveryear"	"2008"
"galdec"	"+095547"
"galra"	"091243"
"host"	"A091243+0955"
"hvel"	"9025"
"maxday"	"5"
"maxmonth"	"11"
"maxyear"	"2008"
"redshift"	"0.0301"
"sndec"	"+09:55:47.9"
"snra"	"09:12:43.63"
"photometry"	"timeunit"	"MJD"	"time"	"54775.5"	"abmag"	"16.7"	"source"	"2,1"
