"name"	"PTF10vgv"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=2914'>ATEL 2914</a>"	"alias"	"2"
"aliases"	"PTF10vgv"
"claimedtype"	"Ic"
"discoverday"	"13"
"discoverer"	"PTF"
"discovermonth"	"9"
"discoveryear"	"2010"
"host"	"LCSB S2641N"
"maxday"	"13"
"maxmonth"	"9"
"maxyear"	"2010"
"sndec"	"+40:52:03.3"
"snra"	"22:16:01.17"
"photometry"	"timeunit"	"MJD"	"time"	"55452.5"	"abmag"	"16.0"	"source"	"2,1"
