"name"	"PSN J04280714-1446114"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J04280714-1446114.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J04280714-1446114,SNHunt36"
"discoverday"	"6"
"discoverer"	"CRTS"
"discovermonth"	"2"
"discoveryear"	"2011"
"host"	"MCG -2-12-22"
"maxday"	"6"
"maxmonth"	"2"
"maxyear"	"2011"
"sndec"	"-14:46:11.3"
"snra"	"04:28:07.13"
"photometry"	"timeunit"	"MJD"	"time"	"55598.5"	"abmag"	"17.1"	"source"	"2,1"
