"name"	"MASTER064738.82+4557.5"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=3746'>ATEL 3746</a>"	"alias"	"2"
"aliases"	"MASTER064738.82+4557.5"
"claimedtype"	"unk"
"discoverday"	"3"
"discoverer"	"MASTER"
"discovermonth"	"11"
"discoveryear"	"2011"
"maxday"	"3"
"maxmonth"	"11"
"maxyear"	"2011"
"sndec"	"+45:57:42.5"
"snra"	"06:47:38.81"
"photometry"	"timeunit"	"MJD"	"time"	"55868.5"	"abmag"	"15.2"	"source"	"2,1"
