"name"	"SN1999aq"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07100/07125.html#Item1'>IAUC 7125</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1999aq"
"claimedtype"	"Ia"
"discoverday"	"19"
"discoverer"	"Nearby Galaxy Supernova Search"
"discovermonth"	"2"
"discoveryear"	"1999"
"galdec"	"-050856"
"galra"	"093810"
"host"	"A093810-0508"
"hvel"	"15000"
"maxday"	"19"
"maxmonth"	"2"
"maxyear"	"1999"
"redshift"	"0.05"
"sndec"	"-04:55:23.2"
"snra"	"09:35:40.48"
"photometry"	"timeunit"	"MJD"	"time"	"51228.5"	"abmag"	"18.8"	"source"	"2,1"
