"name"	"SN2012ck"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003100/CBET003121.txt'>CBET 3121</a>"	"alias"	"2"
"aliases"	"SN2012ck,PSN J19192793+4414509"
"claimedtype"	"II"
"discoverday"	"22"
"discoverer"	"LOSS"
"discovermonth"	"5"
"discoveryear"	"2012"
"galdec"	"+441450"
"galra"	"191927"
"host"	"A191927+4414"
"hvel"	"12600"
"maxday"	"22"
"maxmonth"	"5"
"maxyear"	"2012"
"redshift"	"0.042"
"sndec"	"+44:14:50.9"
"snra"	"19:19:27.93"
"photometry"	"timeunit"	"MJD"	"time"	"56069.5"	"abmag"	"17.6"	"source"	"2,1"
