"name"	"PS1-13ebt"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/?page=5'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS1-13ebt"
"discoverday"	"22"
"discoverer"	"PS1"
"discovermonth"	"11"
"discoveryear"	"2013"
"maxday"	"22"
"maxmonth"	"11"
"maxyear"	"2013"
"sndec"	"-16:54:57.7"
"snra"	"00:37:50.44"
"photometry"	"timeunit"	"MJD"	"time"	"56618.5"	"abmag"	"19.7"	"source"	"2,1"
