"name"	"SN2004gx"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08400/08459.html#Item1'>IAUC 8459</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2004gx"
"claimedtype"	"II"
"discoverday"	"29"
"discoverer"	"Doug Rich"
"discovermonth"	"12"
"discoveryear"	"2004"
"galdec"	"+240114"
"galra"	"233331"
"host"	"UGC 12663"
"hvel"	"7964"
"maxday"	"29"
"maxmonth"	"12"
"maxyear"	"2004"
"redshift"	"0.0269"
"sndec"	"+24:01:07.0"
"snra"	"23:33:30.80"
"photometry"	"timeunit"	"MJD"	"time"	"53368.5"	"abmag"	"17.4"	"source"	"2,1"
