"name"	"SN2005df"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08500/08580.html#Item1'>IAUC 8580</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2005df"
"claimedtype"	"Ia"
"discoverday"	"13"
"discoverer"	"Robert Evans"
"discovermonth"	"8"
"discoveryear"	"2005"
"galdec"	"-624701"
"galra"	"041736"
"host"	"NGC 1559"
"hvel"	"1294"
"maxday"	"13"
"maxmonth"	"8"
"maxyear"	"2005"
"redshift"	"0.00433"
"sndec"	"-62:46:09.5"
"snra"	"04:17:37.85"
"photometry"	"timeunit"	"MJD"	"time"	"53595.5"	"abmag"	"12.3"	"source"	"2,1"
