"name"	"OGLE15rc"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://ogle.astrouw.edu.pl/ogle4/transients/transients.html'>OGLE page</a>"	"alias"	"2"
"aliases"	"OGLE15rc"
"claimedtype"	"Ia"
"discoverday"	"13"
"discoverer"	"OGLE-IV wide field survey"
"discovermonth"	"11"
"discoveryear"	"2015"
"maxday"	"13"
"maxmonth"	"11"
"maxyear"	"2015"
"redshift"	"0.072"
"sndec"	"-60:16:46.6"
"snra"	"04:59:27.51"
"photometry"	"timeunit"	"MJD"	"time"	"57339.5"	"abmag"	"18.8"	"source"	"2,1"
