"name"	"SN2011W"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002600/CBET002651.txt'>CBET 2651</a>"	"alias"	"2"
"aliases"	"SN2011W,PSN J00325124+1144075"
"claimedtype"	"II"
"discoverday"	"15"
"discoverer"	"LOSS"
"discovermonth"	"1"
"discoveryear"	"2011"
"galdec"	"+114411"
"galra"	"003250"
"host"	"UGC 323"
"hvel"	"4908"
"maxday"	"15"
"maxmonth"	"1"
"maxyear"	"2011"
"redshift"	"0.0164"
"sndec"	"+11:44:07.5"
"snra"	"00:32:51.24"
"photometry"	"timeunit"	"MJD"	"time"	"55576.5"	"abmag"	"18.6"	"source"	"2,1"
