"name"	"SN2004ca"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08300/08350.html#Item2'>IAUC 8350</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2004ca"
"claimedtype"	"Ia"
"discoverday"	"1"
"discoverer"	"LOSS"
"discovermonth"	"6"
"discoveryear"	"2004"
"galdec"	"+434140"
"galra"	"214335"
"host"	"UGC 11799"
"hvel"	"5338"
"maxday"	"1"
"maxmonth"	"6"
"maxyear"	"2004"
"redshift"	"0.0178"
"sndec"	"+43:41:33.0"
"snra"	"21:43:32.84"
"photometry"	"timeunit"	"MJD"	"time"	"53157.5"	"abmag"	"18.0"	"source"	"2,1"
