"name"	"PSN J08491622+3607029"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J08491622+3607029.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J08491622+3607029,SNhunt128"
"discoverday"	"17"
"discoverer"	"CRTS"
"discovermonth"	"5"
"discoveryear"	"2012"
"host"	"UGC 4614"
"maxday"	"17"
"maxmonth"	"5"
"maxyear"	"2012"
"sndec"	"+36:07:02.9"
"snra"	"08:49:16.22"
"photometry"	"timeunit"	"MJD"	"time"	"56064.5"	"abmag"	"17.9"	"source"	"2,1"
