"name"	"SN2009V"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/001600/CBET001680.txt'>CBET 1680</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009V"
"claimedtype"	"Ia"
"discoverday"	"1"
"discoverer"	"LOSS"
"discovermonth"	"2"
"discoveryear"	"2009"
"galdec"	"+431059"
"galra"	"101248"
"host"	"A101248+4310"
"hvel"	"27900"
"maxday"	"1"
"maxmonth"	"2"
"maxyear"	"2009"
"redshift"	"0.093"
"sndec"	"+43:10:59.5"
"snra"	"10:12:48.72"
"photometry"	"timeunit"	"MJD"	"time"	"54863.5"	"abmag"	"18.8"	"source"	"2,1"
