"name"	"SN2004fj"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08400/08427.html#Item1'>IAUC 8427</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2004fj"
"claimedtype"	"Ia"
"discoverday"	"10"
"discoverer"	"ESSENCE project"
"discovermonth"	"10"
"discoveryear"	"2004"
"galdec"	"+002721"
"galra"	"010951"
"host"	"A010951+0027"
"hvel"	"54100"
"maxday"	"10"
"maxmonth"	"10"
"maxyear"	"2004"
"redshift"	"0.2"
"sndec"	"+00:27:21.0"
"snra"	"01:09:51.07"
"photometry"	"timeunit"	"MJD"	"time"	"53288.5"	"abmag"	"22.0"	"source"	"2,1"
