"name"	"PS1-13dgw"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/?page=8'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS1-13dgw"
"claimedtype"	"unk"
"discoverday"	"21"
"discoverer"	"PS1"
"discovermonth"	"9"
"discoveryear"	"2013"
"maxday"	"21"
"maxmonth"	"9"
"maxyear"	"2013"
"sndec"	"+29:03:58.3"
"snra"	"22:28:41.14"
"photometry"	"timeunit"	"MJD"	"time"	"56556.5"	"abmag"	"20.6"	"source"	"2,1"
