"name"	"MASTER OT J132723.53+674411.9"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=7273'>ATEL 7273</a>"	"alias"	"2"
"aliases"	"MASTER OT J132723.53+674411.9"
"discoverday"	"21"
"discoverer"	"MASTER"
"discovermonth"	"3"
"discoveryear"	"2015"
"maxday"	"21"
"maxmonth"	"3"
"maxyear"	"2015"
"sndec"	"+67:44:11.9"
"snra"	"13:27:23.53"
"photometry"	"timeunit"	"MJD"	"time"	"57102.5"	"abmag"	"19.3"	"source"	"2,1"
