"name"	"SN2006bs"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08700/08705.html#Item1'>IAUC 8705</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006bs"
"claimedtype"	"II"
"discoverday"	"18"
"discoverer"	"Mike Schwartz"
"discovermonth"	"4"
"discoveryear"	"2006"
"galdec"	"-034247"
"galra"	"102653"
"host"	"MCG +0-27-14"
"hvel"	"8960"
"maxday"	"18"
"maxmonth"	"4"
"maxyear"	"2006"
"redshift"	"0.03"
"sndec"	"-03:42:51.0"
"snra"	"10:26:53.61"
"photometry"	"timeunit"	"MJD"	"time"	"53843.5"	"abmag"	"17.5"	"source"	"2,1"
