"name"	"SN2005cw"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08500/08567.html#Item1'>IAUC 8567</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2005cw,SNF20050705-000"
"claimedtype"	"II"
"discoverday"	"4"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"7"
"discoveryear"	"2005"
"galdec"	"-212913"
"galra"	"221640"
"host"	"IC 1439"
"hvel"	"9634"
"maxday"	"4"
"maxmonth"	"7"
"maxyear"	"2005"
"redshift"	"0.0327"
"sndec"	"-21:29:28.7"
"snra"	"22:16:39.6"
"photometry"	"timeunit"	"MJD"	"time"	"53555.5"	"abmag"	"18.1"	"source"	"2,1"
