"name"	"SN2004eh"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08400/08401.html#Item2'>IAUC 8401</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2004eh"
"claimedtype"	"Ib"
"discoverday"	"7"
"discoverer"	"Tom Boles"
"discovermonth"	"9"
"discoveryear"	"2004"
"galdec"	"+273612"
"galra"	"022612"
"host"	"UGC 1892"
"hvel"	"9997"
"maxday"	"7"
"maxmonth"	"9"
"maxyear"	"2004"
"redshift"	"0.0339"
"sndec"	"+27:36:24.1"
"snra"	"02:26:11.82"
"photometry"	"timeunit"	"MJD"	"time"	"53255.5"	"abmag"	"17.1"	"source"	"2,1"
