"name"	"SN2005my"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08600/08655.html#Item1'>IAUC 8655</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2005my"
"claimedtype"	"II"
"discoverday"	"29"
"discoverer"	"Mike Schwartz"
"discovermonth"	"12"
"discoveryear"	"2005"
"galdec"	"-415631"
"galra"	"040151"
"host"	"ESO 302-G27"
"hvel"	"4427"
"maxday"	"29"
"maxmonth"	"12"
"maxyear"	"2005"
"redshift"	"0.015"
"sndec"	"-41:56:08.3"
"snra"	"04:01:53.13"
"photometry"	"timeunit"	"MJD"	"time"	"53733.5"	"abmag"	"17.3"	"source"	"2,1"
