"name"	"SN2009me"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/002000/CBET002066.txt'>CBET 2066</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009me"
"claimedtype"	"Ia"
"discoverday"	"2"
"discoverer"	"LOSS"
"discovermonth"	"12"
"discoveryear"	"2009"
"galdec"	"+434030"
"galra"	"120939"
"host"	"A120939+4340"
"maxday"	"2"
"maxmonth"	"12"
"maxyear"	"2009"
"sndec"	"+43:40:30.0"
"snra"	"12:09:39.86"
"photometry"	"timeunit"	"MJD"	"time"	"55167.5"	"abmag"	"18.1"	"source"	"2,1"
