"name"	"SN2009lp"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/002000/CBET002037.txt'>CBET 2037</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009lp"
"claimedtype"	"Ia"
"discoverday"	"16"
"discoverer"	"CHASE"
"discovermonth"	"11"
"discoveryear"	"2009"
"galdec"	"-273918"
"galra"	"103728"
"host"	"A103728-2739"
"hvel"	"4500"
"maxday"	"16"
"maxmonth"	"11"
"maxyear"	"2009"
"redshift"	"0.015"
"sndec"	"-27:39:18.9"
"snra"	"10:37:28.45"
"photometry"	"timeunit"	"MJD"	"time"	"55151.5"	"abmag"	"16.5"	"source"	"2,1"
