"name"	"SN1989aa"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/05600/05686.html'>IAUC 5686</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1989aa"
"discoverday"	"27"
"discoverer"	"Christian Pollas"
"discovermonth"	"12"
"discoveryear"	"1989"
"galdec"	"+131610"
"galra"	"011912"
"host"	"A011912+1316"
"maxday"	"27"
"maxmonth"	"12"
"maxyear"	"1989"
"sndec"	"+13:16:10.6"
"snra"	"01:19:12.42"
"photometry"	"timeunit"	"MJD"	"time"	"47887.5"	"abmag"	"19.5"	"source"	"2,1"
