"name"	"SN2006hf"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"Ia"
"discoverday"	"11"
"discoverer"	"SDSS-II"
"discovermonth"	"9"
"discoveryear"	"2006"
"galdec"	"-005852"
"galra"	"230052"
"host"	"A230052-0058"
"hvel"	"58800"
"maxday"	"25"
"maxmonth"	"9"
"maxyear"	"2006"
"redshift"	"0.22"
"sndec"	"-005852.1"
"snra"	"230052.49"
"photometry"	"timeunit"	"MJD"	"time"	"53989.0"	"band"	"g"	"abmag"	"21.8"	"source"	"1"
