"name"	"SN2003fo"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08100/08148.html#Item2'>IAUC 8148</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2003fo"
"claimedtype"	"Ia"
"discoverday"	"23"
"discoverer"	"Legacy Survey Supernova Project"
"discovermonth"	"4"
"discoveryear"	"2003"
"galdec"	"+532857"
"galra"	"141758"
"host"	"A141758+5328"
"hvel"	"91400"
"maxday"	"23"
"maxmonth"	"4"
"maxyear"	"2003"
"redshift"	"0.37"
"sndec"	"+53:28:57.59"
"snra"	"14:17:58.438"
"photometry"	"timeunit"	"MJD"	"time"	"52752.5"	"abmag"	"23.2"	"source"	"2,1"
