"name"	"SN1997bh"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06600/06602.html'>IAUC 6602</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1997bh"
"claimedtype"	"Ia"
"discoverday"	"7"
"discoverer"	"High Z Supernova Search"
"discovermonth"	"3"
"discoveryear"	"1997"
"galdec"	"-001949"
"galra"	"134435"
"host"	"A134435-0019"
"hvel"	"97200"
"maxday"	"7"
"maxmonth"	"3"
"maxyear"	"1997"
"redshift"	"0.4"
"sndec"	"-00:19:49.3"
"snra"	"13:44:35.97"
"photometry"	"timeunit"	"MJD"	"time"	"50514.5"	"abmag"	"22.3"	"source"	"2,1"
