"name"	"PTF11gjn"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=3480'>ATEL 3480</a>"	"alias"	"2"
"aliases"	"PTF11gjn"
"claimedtype"	"Ia"
"discoverday"	"24"
"discoverer"	"PTF"
"discovermonth"	"6"
"discoveryear"	"2011"
"maxday"	"24"
"maxmonth"	"6"
"maxyear"	"2011"
"redshift"	"0.251"
"sndec"	"+55:04:30.9"
"snra"	"14:06:57.11"
"photometry"	"timeunit"	"MJD"	"time"	"55736.5"	"abmag"	"20.9"	"source"	"2,1"
